coef,se,p_value,n_treat,n_control,bw_left,bw_right,spec_suffix,bw_method,kernel
0.046810147526793466,0.010400740019446438,6.77442319479594e-6,409,459,150.11339170841813,150.11339170841813,_no_controls,mserd,triangular
0.03709220407415871,0.009837327897298015,1.6288369161085477e-4,418,465,152.97322054482024,152.97322054482024,_geo,mserd,triangular
0.029911725522675667,0.011152714479389434,0.007318060995841059,322,370,114.74849803783579,114.74849803783579,_geo_enslaved,mserd,triangular
0.039402224388620705,0.01614368078115618,0.014657964920339016,285,341,129.40397453099453,129.40397453099453,_geo_noborder,mserd,triangular
0.036355141801479,0.02067818448825373,0.07872370334648852,213,252,98.01022121486908,98.01022121486908,_geo_noborder_enslaved,mserd,triangular
0.04386056903855051,0.010061430961319262,1.3049258809028802e-5,537,418,131.9619511907963,210.55465727585457,_no_controls,msetwo,triangular
0.03538816088521972,0.009691440868125128,2.6072728970221267e-4,509,423,134.95422229612154,194.87804780290938,_geo,msetwo,triangular
0.02940876416296899,0.010633343995662136,0.0056798720494033025,338,421,134.52724436106652,121.25186906153338,_geo_enslaved,msetwo,triangular
0.04998044057875111,0.018198378717733443,0.006024908038145689,309,253,98.57243872391639,140.23084755731026,_geo_noborder,msetwo,triangular
0.03825736310728073,0.01898905504278605,0.043935463287468675,269,251,97.6816205372259,122.96400052897981,_geo_noborder_enslaved,msetwo,triangular
0.0461763221200997,0.009565355910630836,1.3828914826844968e-6,477,530,181.0602421164079,181.0602421164079,_no_controls,msesum,triangular
0.03739881239314261,0.0099463145667904,1.698676364096924e-4,406,455,149.3961258895543,149.3961258895543,_geo,msesum,triangular
0.02954681208663294,0.010126403506363256,0.0035251127072396925,389,442,142.878379959126,142.878379959126,_geo_enslaved,msesum,triangular
0.0387054963089156,0.015710922706370086,0.013754788024860999,296,349,133.46447522910668,133.46447522910668,_geo_noborder,msesum,triangular
0.036364410545691464,0.020054775225688562,0.06979258424392058,222,261,101.09769799095412,101.09769799095412,_geo_noborder_enslaved,msesum,triangular
0.047709029880682596,0.012210608384385882,9.33800639670383e-5,298,344,102.51547201882661,102.51547201882661,_no_controls,cerrd,triangular
0.04126923401027671,0.011608833106653518,3.779998549121711e-4,302,350,104.48634026267368,104.48634026267368,_geo,cerrd,triangular
0.028951609173958476,0.013173562113004097,0.027970103349588125,241,268,78.38319558030896,78.38319558030896,_geo_enslaved,cerrd,triangular
0.04841501835320888,0.02286643699033025,0.03423472386523821,194,222,88.71529676746363,88.71529676746363,_geo_noborder,cerrd,triangular
0.039979715898680455,0.03161346198785449,0.20599964346705296,139,155,67.19803273906642,67.19803273906642,_geo_noborder_enslaved,cerrd,triangular
0.04128249156615316,0.011824114712451017,4.805301506013635e-4,391,297,90.11948608240795,143.79203501259664,_no_controls,certwo,triangular
0.03714865105857289,0.011514198333348359,0.0012538688548926768,370,304,92.17870121643668,133.1088797107099,_geo,certwo,triangular
0.02904756475843786,0.01253951228816829,0.02053192152304427,251,303,91.89379805351892,82.82556311974048,_geo_enslaved,certwo,triangular
0.06362159712148478,0.027308025691241116,0.0198179656626842,207,156,67.57816509252822,96.13786054167899,_geo_noborder,certwo,triangular
0.040754574264940176,0.028595301653960268,0.15409383464265677,180,155,66.97273665442708,84.30691034925854,_geo_noborder_enslaved,certwo,triangular
0.04710666980539324,0.011327001858176583,3.1993195889343825e-5,347,396,123.64970222284096,123.64970222284096,_no_controls,cersum,triangular
0.041468114576179514,0.011742689665823446,4.1336875212208163e-4,298,341,102.04305294760798,102.04305294760798,_geo,cersum,triangular
0.030265026652197644,0.011989662603328427,0.011594211677173899,287,323,97.5983493643739,97.5983493643739,_geo_enslaved,cersum,triangular
0.049020101108975866,0.022221052073663795,0.027382549562804667,199,231,91.4990483930463,91.4990483930463,_geo_noborder,cersum,triangular
0.04080654534005703,0.030375501191566366,0.17914145301298356,142,163,69.31487691010064,69.31487691010064,_geo_noborder_enslaved,cersum,triangular
0.04504325974084811,0.011055167251645279,4.613158357209715e-5,327,375,117.01816426577474,117.01816426577474,_no_controls,mserd,uniform
0.03513596161316716,0.010623976609046367,9.422262539204731e-4,322,363,112.27201893858773,112.27201893858773,_geo,mserd,uniform
0.027937260623137776,0.011946747770166211,0.019362232313154183,251,278,82.74268916352422,82.74268916352422,_geo_enslaved,mserd,uniform
0.05647587224025,0.019632543722919053,0.004019266112219386,201,235,92.74338516668408,92.74338516668408,_geo_noborder,mserd,uniform
0.038358104198528004,0.019933113378053167,0.054311874271499826,195,225,90.37895968689695,90.37895968689695,_geo_noborder_enslaved,mserd,uniform
0.04664730599814049,0.01040754316735144,7.392351844460484e-6,434,371,115.08818990583401,160.2161654587027,_no_controls,msetwo,uniform
0.03464735418023773,0.010655252067431792,0.0011472949518284243,385,309,93.71020117159073,141.67466447989838,_geo,msetwo,uniform
0.030640884664688797,0.011281630674633452,0.00660763470079811,296,306,92.44831927252532,101.49640785065166,_geo_enslaved,msetwo,uniform
0.06049801518252344,0.020903397104312986,0.003801605179395117,249,177,74.07380521151329,114.61496478358352,_geo_noborder,msetwo,uniform
0.044626432618225353,0.021074628307722554,0.034213786028495376,227,171,72.65932540148248,103.96352235310454,_geo_noborder_enslaved,msetwo,uniform
0.043342735171704616,0.010549905175516601,3.9849061621566354e-5,349,403,125.5718135938417,125.5718135938417,_no_controls,msesum,uniform
0.03454289650748761,0.00949727649872135,2.756852309230417e-4,380,434,139.25537434388687,139.25537434388687,_geo,msesum,uniform
0.03325585995057967,0.01090776670631647,0.0022973909895755607,292,331,100.4160094129639,100.4160094129639,_geo_enslaved,msesum,uniform
0.0345066212970178,0.01669099091732103,0.038698358514955615,238,286,108.49556664260903,108.49556664260903,_geo_noborder,msesum,uniform
0.04159853203092259,0.023817569538290544,0.08071574780484533,150,167,71.64527301722836,71.64527301722836,_geo_noborder_enslaved,msesum,uniform
0.045669395929797574,0.012708668777881885,3.261873227738199e-4,244,272,79.91407167579013,79.91407167579013,_no_controls,cerrd,uniform
0.038668842016490436,0.012224954186630735,0.0015609477924597946,239,259,76.68592143784761,76.68592143784761,_geo,cerrd,uniform
0.03148992204566944,0.014060561241034157,0.025117415277829454,186,200,56.52044687684482,56.52044687684482,_geo_enslaved,cerrd,uniform
0.06237376664723766,0.02936402590006949,0.033657115771020374,127,138,63.58194922607164,63.58194922607164,_geo_noborder,cerrd,uniform
0.04482303011193043,0.029351389990217237,0.12673172145283035,125,137,61.9658665869993,61.9658665869993,_geo_noborder_enslaved,cerrd,uniform
0.0426827755802639,0.012081119312061947,4.108491815806285e-4,316,268,78.59605314165518,109.41486059384177,_no_controls,certwo,uniform
0.04541279253460565,0.01248209799948375,2.7451402370111524e-4,285,213,64.00751668053951,96.76901059365211,_geo,certwo,uniform
0.03283813155198685,0.013352490614786171,0.013919803229005925,216,210,63.15023564160169,69.33086640169572,_geo_enslaved,certwo,uniform
0.060454274684847216,0.030246055906028208,0.04563551592713285,168,103,50.782672138564884,78.57641661796536,_geo_noborder,certwo,uniform
0.044740258541376615,0.032311799099202385,0.16616210973929915,147,99,49.81688304144516,71.2797511540839,_geo_noborder_enslaved,certwo,uniform
0.049381459153176044,0.012587532837692742,8.743677186534831e-5,260,288,85.75553184380476,85.75553184380476,_no_controls,cersum,uniform
0.04585490667929285,0.011375995316620929,5.557600403182401e-5,280,312,95.11654638164734,95.11654638164734,_geo,cersum,uniform
0.03289803733201771,0.012970281074214473,0.011199338785467026,216,232,68.5928603842399,68.5928603842399,_geo_enslaved,cersum,uniform
0.04768786013325502,0.02371486176753367,0.044337603637863494,159,177,74.38114963267824,74.38114963267824,_geo_noborder,cersum,uniform
0.02608081226605944,0.03893993277408627,0.5030041996636642,91,97,49.121625705306236,49.121625705306236,_geo_noborder_enslaved,cersum,uniform
0.04704052292948058,0.010564570391533508,8.480989535578947e-6,378,432,137.78388152336066,137.78388152336066,_no_controls,mserd,epanechnikov
0.03706951679816764,0.009986263098141896,2.0558663955474446e-4,380,434,139.22562286876916,139.22562286876916,_geo,mserd,epanechnikov
0.03135508889876499,0.011425942888457228,0.006065830369597522,297,344,102.57273514265208,102.57273514265208,_geo_enslaved,mserd,epanechnikov
0.03965518859369872,0.016337383580304763,0.015213064060955711,268,321,122.36548770808228,122.36548770808228,_geo_noborder,mserd,epanechnikov
0.033651204160025136,0.02134887395227318,0.11496775082793738,196,225,90.45483273205451,90.45483273205451,_geo_noborder_enslaved,mserd,epanechnikov
0.04431883067354159,0.010141719775618244,1.2427373528018144e-5,517,394,122.82732824287143,198.1668149518689,_no_controls,msetwo,epanechnikov
0.03557307714889554,0.009887722570864867,3.2104140858374983e-4,477,387,119.48546452793722,180.8413105255478,_geo,msetwo,epanechnikov
0.03036712330805084,0.010974565317786494,0.00565668322321651,305,384,119.04168954326049,105.62903299969742,_geo_enslaved,msetwo,epanechnikov
0.050388827461182874,0.018682270864385994,0.006993642758990485,291,231,91.81657555788452,131.33316795897935,_geo_noborder,msetwo,epanechnikov
0.03948642382294654,0.01994226685846874,0.04769938492140676,233,226,90.86406240767559,106.93170925577897,_geo_noborder_enslaved,msetwo,epanechnikov
0.04667163434100807,0.00981407270138566,1.978748360142136e-6,435,480,160.96844219811575,160.96844219811575,_no_controls,msesum,epanechnikov
0.037651387240912194,0.01027221174098156,2.469877776695191e-4,363,416,130.69307146491226,130.69307146491226,_geo,msesum,epanechnikov
0.029104200259886057,0.010057930493114153,0.0038078395833777813,373,423,136.13995861704805,136.13995861704805,_geo_enslaved,msesum,epanechnikov
0.05110421313162376,0.01990131035451278,0.01023220324214133,215,253,98.60628599358593,98.60628599358593,_geo_noborder,msesum,epanechnikov
0.03638691843937315,0.020121093922683197,0.07054479208291727,208,247,96.66895032551275,96.66895032551275,_geo_noborder_enslaved,msesum,epanechnikov
0.047485967820291464,0.01241858904354562,1.3142052788678844e-4,276,310,94.09540008522299,94.09540008522299,_no_controls,cerrd,epanechnikov
0.04175546479815338,0.011823856438547288,4.1327385022540356e-4,280,312,95.09622502905115,95.09622502905115,_geo,cerrd,epanechnikov
0.030195360270325357,0.013576356590299267,0.026140797448186957,218,235,70.06609147287246,70.06609147287246,_geo_enslaved,cerrd,epanechnikov
0.04875569687841208,0.023172934402168586,0.03537903840494164,180,210,83.88993147592862,83.88993147592862,_geo_noborder,cerrd,epanechnikov
0.03766815707190953,0.033245533417094256,0.2572020298173713,125,137,62.017886869264885,62.017886869264885,_geo_noborder_enslaved,cerrd,epanechnikov
0.0425088322884799,0.011874483560745474,3.437956715332626e-4,372,282,83.88126727619061,135.33212688124922,_no_controls,certwo,epanechnikov
0.0385527721033787,0.011713069279071061,9.96786798475203e-4,347,273,81.61297028751358,123.52127148675652,_geo,certwo,epanechnikov
0.03135807400856631,0.01295908314567535,0.0155300847315602,225,273,81.31581844847467,72.15380849555169,_geo_enslaved,certwo,epanechnikov
0.05950624737057172,0.028423665676294712,0.036300455458275926,196,138,62.94655769509594,90.03789113217165,_geo_noborder,certwo,epanechnikov
0.03974203103580197,0.030619735281122603,0.1943141059229552,157,138,62.29846402539532,73.31480747973298,_geo_noborder_enslaved,certwo,epanechnikov
0.04876072424591982,0.011638940684886575,2.796351765975873e-5,317,360,109.92860559788184,109.92860559788184,_no_controls,cersum,epanechnikov
0.04067204794681916,0.012117558459976464,7.894837266519678e-4,270,296,89.26817835449657,89.26817835449657,_geo,cersum,epanechnikov
0.029944773180069408,0.01193335092292291,0.012095876675626623,274,307,92.9954220320748,92.9954220320748,_geo_enslaved,cersum,epanechnikov
0.05512514443204467,0.03029467620523372,0.06881515475289153,141,157,67.60136971653135,67.60136971653135,_geo_noborder,cersum,epanechnikov
0.04098052264633554,0.030957226899651368,0.18557649777684154,137,153,66.27842696716097,66.27842696716097,_geo_noborder_enslaved,cersum,epanechnikov
